,column_name,endpoint,data_type,input_time,drop
0,Zugang,False,C,pre,False
1,Tumorentität,False,C,pre,False
2,intest/diff,False,C,pre,False
3,HIPAC,False,B,pre,False
4,Vorbehandlung,False,B,pre,False
5,Sex,False,B,pre,False
6,AgeAtSurgery,False,N,pre,False
7,Größe in m,False,N,pre,False
8,Gewicht in kg,False,N,pre,False
9,BMI,False,N,pre,False
10,ASA,False,C,pre,False
11,Functional_status,False,C,pre,False
12,Hepatose,False,B,pre,False
13,Lungenerkrankung,False,B,pre,False
14,Diabetes,False,B,pre,False
15,ZNS_NE,False,B,pre,False
16,KHK,False,B,pre,False
17,Herzinsuffizienz,False,B,pre,False
18,Herzrhythmusstörung,False,B,pre,False
19,Herzklappenerkrankung,False,B,pre,False
20,aHt,False,B,pre,False
21,paVk,False,B,pre,False
22,Gerinnungsstörung,False,B,pre,False
23,Infektionserkrankung,False,B,pre,False
24,Autoimmunerkrankung,False,B,pre,False
25,TumorCode,False,C,pre,False
26,T-Stadium,False,C,pre,False
27,Natrium,False,N,pre,False
28,Kalium,False,N,pre,False
29,GFR,False,C,pre,False
30,Harnstoff,False,N,pre,False
31,Kreatinin,False,N,pre,False
32,Albumin,False,N,pre,False
33,TSH,False,N,pre,False
34,GPT,False,N,pre,False
35,GOT,False,N,pre,False
36,Bilirubin,False,N,pre,False
37,Gamma-GT,False,N,pre,False
38,Lipase,False,N,pre,False
39,CRP,False,N,pre,False
40,Hämoglobin,False,N,pre,False
41,Leukozyten,False,N,pre,False
42,Thrombozyten,False,N,pre,False
43,Hämatokrit,False,N,pre,False
44,Quick,False,N,pre,False
45,INR,False,N,pre,False
46,aPTT,False,N,pre,False
47,CEA,False,N,pre,False
48,CA 19-9,False,N,pre,False
49,AFP,False,N,pre,False
50,Erythrozyten,False,N,pre,False
51,pH,False,N,,False
52,Lactat,False,N,,False
53,SBE,False,N,,False
54,Glucose,False,N,,False
55,HCO3,False,N,,False
56,tHb,False,N,,False
57,pcO2,False,N,,False
58,pO2,False,N,,False
59,Hct,False,N,,False
60,Na+,False,N,,False
61,K+,False,N,,False
62,Natrium.1,False,N,,False
63,Kalium.1,False,N,,False
64,GFR.1,False,C,,False
65,Harnstoff.1,False,N,,False
66,Kreatinin.1,False,N,,False
67,GPT.1,False,N,,False
68,GOT.1,False,N,,False
69,Bilirubin.1,False,N,,False
70,Gamma-GT.1,False,N,,False
